driverId,week,hours-logged,miles-logged,avg-hours-logged
26,2,46,2543,52.5
26,3,59,2513,52.5
26,4,51,2635,52.5
26,5,52,2717,52.5
26,6,50,2615,52.5
26,7,60,2720,52.5
26,8,50,2577,52.5
26,9,57,2710,52.5
26,10,59,2684,52.5
26,11,45,2545,52.5
26,12,60,2598,52.5
26,13,57,2650,52.5
26,14,51,2621,52.5
26,15,53,2783,52.5
26,16,49,2538,52.5
26,17,49,2621,52.5
26,18,57,2668,52.5
26,19,50,2622,52.5
26,20,48,2766,52.5
26,21,60,2764,52.5
26,22,47,2644,52.5
26,23,53,2665,52.5
26,24,47,2502,52.5
26,25,46,2520,52.5
26,26,57,2679,52.5
26,27,59,2627,52.5
26,28,45,2639,52.5
26,29,55,2776,52.5
26,30,47,2780,52.5
26,31,47,2531,52.5
26,32,58,2767,52.5
26,33,46,2706,52.5
26,34,46,2518,52.5
26,35,56,2544,52.5
26,36,58,2578,52.5
26,37,60,2567,52.5
26,38,53,2633,52.5
26,39,50,2572,52.5
26,40,55,2769,52.5
26,41,58,2733,52.5
26,42,52,2588,52.5
26,43,46,2743,52.5
26,44,58,2751,52.5
26,45,54,2575,52.5
26,46,52,2646,52.5
26,47,55,2657,52.5
26,48,49,2599,52.5
26,49,48,2782,52.5
26,50,48,2627,52.5
26,51,58,2603,52.5
26,52,49,2736,52.5
27,1,49,2516,53.28846153846154
27,2,57,2682,53.28846153846154
27,3,53,2632,53.28846153846154
27,4,57,2729,53.28846153846154
27,5,55,2606,53.28846153846154
27,6,58,2726,53.28846153846154
27,7,52,2634,53.28846153846154
27,8,52,2604,53.28846153846154
27,9,58,2747,53.28846153846154
27,10,60,2653,53.28846153846154
27,11,52,2631,53.28846153846154
27,12,46,2641,53.28846153846154
27,13,51,2726,53.28846153846154
27,14,52,2638,53.28846153846154
27,15,51,2676,53.28846153846154
27,16,45,2573,53.28846153846154
27,17,48,2577,53.28846153846154
27,18,54,2608,53.28846153846154
27,19,59,2584,53.28846153846154
27,20,59,2800,53.28846153846154
27,21,45,2708,53.28846153846154
27,22,53,2761,53.28846153846154
27,23,58,2610,53.28846153846154
27,24,45,2655,53.28846153846154
27,25,55,2573,53.28846153846154
27,26,47,2545,53.28846153846154
27,27,47,2751,53.28846153846154
27,28,58,2772,53.28846153846154
27,29,60,2775,53.28846153846154
27,30,54,2678,53.28846153846154
27,31,51,2637,53.28846153846154
27,32,55,2683,53.28846153846154
27,33,60,2645,53.28846153846154
27,34,56,2774,53.28846153846154
27,35,45,2679,53.28846153846154
27,36,48,2616,53.28846153846154
27,37,56,2680,53.28846153846154
27,38,52,2777,53.28846153846154
27,39,56,2500,53.28846153846154
27,40,59,2726,53.28846153846154
27,41,54,2632,53.28846153846154
27,42,54,2604,53.28846153846154
27,43,48,2772,53.28846153846154
27,44,51,2646,53.28846153846154
27,45,53,2633,53.28846153846154
27,46,52,2512,53.28846153846154
27,47,60,2520,53.28846153846154
27,48,56,2550,53.28846153846154
27,49,51,2769,53.28846153846154
27,50,51,2613,53.28846153846154
27,51,59,2542,53.28846153846154
27,52,54,2601,53.28846153846154
28,1,45,2705,52.36538461538461
28,2,49,2527,52.36538461538461
28,3,55,2540,52.36538461538461
28,4,51,2723,52.36538461538461
28,5,56,2688,52.36538461538461
28,6,55,2769,52.36538461538461
28,7,48,2590,52.36538461538461
28,8,57,2717,52.36538461538461
28,9,60,2655,52.36538461538461
28,10,53,2652,52.36538461538461
28,11,56,2755,52.36538461538461
28,12,50,2727,52.36538461538461
28,13,57,2699,52.36538461538461
28,14,46,2758,52.36538461538461
28,15,55,2727,52.36538461538461
28,16,54,2626,52.36538461538461
28,17,55,2501,52.36538461538461
28,18,56,2601,52.36538461538461
28,19,48,2748,52.36538461538461
28,20,47,2533,52.36538461538461
28,21,57,2547,52.36538461538461
28,22,50,2503,52.36538461538461
28,23,46,2601,52.36538461538461
28,24,49,2531,52.36538461538461
28,25,57,2576,52.36538461538461
28,26,56,2614,52.36538461538461
28,27,51,2787,52.36538461538461
28,28,57,2617,52.36538461538461
28,29,51,2601,52.36538461538461
28,30,59,2529,52.36538461538461
28,31,50,2615,52.36538461538461
28,32,48,2745,52.36538461538461
28,33,50,2767,52.36538461538461
28,34,46,2763,52.36538461538461
28,35,53,2596,52.36538461538461
28,36,55,2793,52.36538461538461
28,37,57,2511,52.36538461538461
28,38,53,2633,52.36538461538461
28,39,48,2577,52.36538461538461
28,40,54,2567,52.36538461538461
28,41,49,2707,52.36538461538461
28,42,47,2790,52.36538461538461
28,43,53,2541,52.36538461538461
28,44,59,2691,52.36538461538461
28,45,58,2538,52.36538461538461
28,46,51,2754,52.36538461538461
28,47,50,2549,52.36538461538461
28,48,48,2543,52.36538461538461
28,49,52,2749,52.36538461538461
28,50,58,2609,52.36538461538461
28,51,47,2523,52.36538461538461
28,52,51,2761,52.36538461538461
29,1,60,2669,53.07692307692308
29,2,58,2753,53.07692307692308
29,3,50,2713,53.07692307692308
29,4,52,2584,53.07692307692308
29,5,45,2661,53.07692307692308
29,6,45,2605,53.07692307692308
29,7,45,2543,53.07692307692308
29,8,60,2768,53.07692307692308
29,9,47,2607,53.07692307692308
29,10,56,2694,53.07692307692308
29,11,56,2663,53.07692307692308
29,12,47,2698,53.07692307692308
29,13,48,2751,53.07692307692308
29,14,52,2578,53.07692307692308
29,15,60,2779,53.07692307692308
29,16,54,2703,53.07692307692308
29,17,56,2782,53.07692307692308
29,18,60,2597,53.07692307692308
29,19,52,2678,53.07692307692308
29,20,48,2739,53.07692307692308
29,21,51,2571,53.07692307692308
29,22,50,2796,53.07692307692308
29,23,54,2719,53.07692307692308
29,24,48,2705,53.07692307692308
29,25,51,2593,53.07692307692308
29,26,52,2622,53.07692307692308
29,27,49,2748,53.07692307692308
29,28,46,2663,53.07692307692308
29,29,55,2558,53.07692307692308
29,30,56,2560,53.07692307692308
29,31,51,2759,53.07692307692308
29,32,60,2798,53.07692307692308
29,33,46,2687,53.07692307692308
29,34,55,2776,53.07692307692308
29,35,52,2522,53.07692307692308
29,36,48,2514,53.07692307692308
29,37,56,2535,53.07692307692308
29,38,48,2529,53.07692307692308
29,39,46,2532,53.07692307692308
29,40,46,2731,53.07692307692308
29,41,60,2682,53.07692307692308
29,42,58,2787,53.07692307692308
29,43,60,2535,53.07692307692308
29,44,58,2666,53.07692307692308
29,45,53,2555,53.07692307692308
29,46,60,2717,53.07692307692308
29,47,57,2689,53.07692307692308
29,48,50,2670,53.07692307692308
29,49,59,2607,53.07692307692308
29,50,60,2630,53.07692307692308
29,51,59,2696,53.07692307692308
29,52,55,2538,53.07692307692308
30,1,51,2589,53.32692307692308
30,2,59,2787,53.32692307692308
30,3,48,2696,53.32692307692308
30,4,48,2765,53.32692307692308
30,5,53,2708,53.32692307692308
30,6,48,2643,53.32692307692308
30,7,60,2604,53.32692307692308
30,8,60,2688,53.32692307692308
30,9,59,2594,53.32692307692308
30,10,46,2609,53.32692307692308
30,11,48,2678,53.32692307692308
30,12,56,2728,53.32692307692308
30,13,58,2532,53.32692307692308
30,14,51,2718,53.32692307692308
30,15,57,2653,53.32692307692308
30,16,58,2500,53.32692307692308
30,17,54,2596,53.32692307692308
30,18,58,2537,53.32692307692308
30,19,56,2619,53.32692307692308
30,20,55,2799,53.32692307692308
30,21,59,2520,53.32692307692308
30,22,60,2583,53.32692307692308
30,23,45,2707,53.32692307692308
30,24,55,2743,53.32692307692308
30,25,47,2647,53.32692307692308
30,26,60,2566,53.32692307692308
30,27,55,2704,53.32692307692308
30,28,56,2753,53.32692307692308
30,29,50,2511,53.32692307692308
30,30,60,2511,53.32692307692308
30,31,45,2557,53.32692307692308
30,32,48,2658,53.32692307692308
30,33,54,2769,53.32692307692308
30,34,52,2791,53.32692307692308
30,35,48,2591,53.32692307692308
30,36,54,2751,53.32692307692308
30,37,50,2612,53.32692307692308
30,38,45,2783,53.32692307692308
30,39,51,2525,53.32692307692308
30,40,58,2545,53.32692307692308
30,41,57,2535,53.32692307692308
30,42,54,2578,53.32692307692308
30,43,55,2675,53.32692307692308
30,44,48,2594,53.32692307692308
30,45,56,2660,53.32692307692308
30,46,45,2605,53.32692307692308
30,47,50,2542,53.32692307692308
30,48,59,2767,53.32692307692308
30,49,53,2633,53.32692307692308
30,50,55,2559,53.32692307692308
30,51,49,2753,53.32692307692308
30,52,57,2702,53.32692307692308
31,1,47,2530,52.0
31,2,49,2668,52.0
31,3,47,2540,52.0
31,4,52,2592,52.0
31,5,57,2533,52.0
31,6,50,2679,52.0
31,7,45,2528,52.0
31,8,49,2784,52.0
31,9,55,2502,52.0
31,10,55,2635,52.0
31,11,59,2736,52.0
31,12,49,2701,52.0
31,13,54,2539,52.0
31,14,49,2768,52.0
31,15,51,2726,52.0
31,16,60,2653,52.0
31,17,59,2735,52.0
31,18,45,2597,52.0
31,19,52,2546,52.0
31,20,54,2517,52.0
31,21,47,2724,52.0
31,22,52,2679,52.0
31,23,48,2614,52.0
31,24,45,2688,52.0
31,25,58,2679,52.0
31,26,50,2714,52.0
31,27,59,2568,52.0
31,28,50,2525,52.0
31,29,55,2667,52.0
31,30,47,2526,52.0
31,31,57,2521,52.0
31,32,47,2525,52.0
31,33,47,2797,52.0
31,34,55,2650,52.0
31,35,54,2766,52.0
31,36,60,2516,52.0
31,37,46,2512,52.0
31,38,54,2636,52.0
31,39,47,2777,52.0
31,40,59,2512,52.0
31,41,59,2713,52.0
31,42,45,2757,52.0
31,43,48,2569,52.0
31,44,48,2654,52.0
31,45,55,2744,52.0
31,46,45,2744,52.0
31,47,57,2522,52.0
31,48,53,2740,52.0
31,49,58,2623,52.0
31,50,48,2662,52.0
31,51,59,2563,52.0
31,52,54,2661,52.0
32,1,47,2602,52.61538461538461
32,2,56,2662,52.61538461538461
32,3,45,2650,52.61538461538461
32,4,56,2678,52.61538461538461
32,5,49,2683,52.61538461538461
32,6,51,2520,52.61538461538461
32,7,54,2555,52.61538461538461
32,8,56,2680,52.61538461538461
32,9,56,2598,52.61538461538461
32,10,58,2698,52.61538461538461
32,11,49,2520,52.61538461538461
32,12,55,2564,52.61538461538461
32,13,59,2614,52.61538461538461
32,14,58,2521,52.61538461538461
32,15,60,2714,52.61538461538461
32,16,45,2773,52.61538461538461
32,17,50,2643,52.61538461538461
32,18,60,2508,52.61538461538461
32,19,60,2520,52.61538461538461
32,20,48,2724,52.61538461538461
32,21,51,2648,52.61538461538461
32,22,53,2731,52.61538461538461
32,23,52,2524,52.61538461538461
32,24,45,2565,52.61538461538461
32,25,54,2733,52.61538461538461
32,26,51,2596,52.61538461538461
32,27,58,2526,52.61538461538461
32,28,57,2551,52.61538461538461
32,29,58,2625,52.61538461538461
32,30,54,2789,52.61538461538461
32,31,55,2537,52.61538461538461
32,32,47,2791,52.61538461538461
32,33,48,2699,52.61538461538461
32,34,45,2677,52.61538461538461
32,35,54,2776,52.61538461538461
32,36,53,2703,52.61538461538461
32,37,53,2578,52.61538461538461
32,38,46,2751,52.61538461538461
32,39,54,2723,52.61538461538461
32,40,52,2705,52.61538461538461
32,41,52,2758,52.61538461538461
32,42,45,2740,52.61538461538461
32,43,55,2656,52.61538461538461
32,44,58,2555,52.61538461538461
32,45,54,2665,52.61538461538461
32,46,53,2621,52.61538461538461
32,47,46,2562,52.61538461538461
32,48,49,2664,52.61538461538461
32,49,55,2501,52.61538461538461
32,50,56,2643,52.61538461538461
32,51,53,2661,52.61538461538461
32,52,48,2741,52.61538461538461
33,1,51,2523,53.05769230769231
33,2,51,2652,53.05769230769231
33,3,53,2633,53.05769230769231
33,4,55,2762,53.05769230769231
33,5,52,2709,53.05769230769231
33,6,60,2765,53.05769230769231
33,7,54,2677,53.05769230769231
33,8,52,2741,53.05769230769231
33,9,55,2570,53.05769230769231
33,10,57,2743,53.05769230769231
33,11,52,2582,53.05769230769231
33,12,49,2681,53.05769230769231
33,13,48,2767,53.05769230769231
33,14,56,2634,53.05769230769231
33,15,57,2533,53.05769230769231
33,16,57,2536,53.05769230769231
33,17,56,2707,53.05769230769231
33,18,57,2709,53.05769230769231
33,19,60,2775,53.05769230769231
33,20,59,2773,53.05769230769231
33,21,51,2786,53.05769230769231
33,22,49,2682,53.05769230769231
33,23,48,2738,53.05769230769231
33,24,48,2714,53.05769230769231
33,25,52,2749,53.05769230769231
33,26,58,2760,53.05769230769231
33,27,50,2779,53.05769230769231
33,28,49,2549,53.05769230769231
33,29,57,2582,53.05769230769231
33,30,46,2712,53.05769230769231
33,31,53,2757,53.05769230769231
33,32,50,2776,53.05769230769231
33,33,50,2602,53.05769230769231
33,34,46,2682,53.05769230769231
33,35,51,2684,53.05769230769231
33,36,56,2587,53.05769230769231
33,37,50,2659,53.05769230769231
33,38,48,2596,53.05769230769231
33,39,60,2618,53.05769230769231
33,40,59,2755,53.05769230769231
33,41,55,2514,53.05769230769231
33,42,58,2784,53.05769230769231
33,43,46,2750,53.05769230769231
33,44,50,2680,53.05769230769231
33,45,54,2630,53.05769230769231
33,46,60,2750,53.05769230769231
33,47,50,2641,53.05769230769231
33,48,55,2596,53.05769230769231
33,49,52,2704,53.05769230769231
33,50,51,2784,53.05769230769231
33,51,58,2567,53.05769230769231
33,52,48,2646,53.05769230769231
34,1,50,2649,54.05769230769231
34,2,55,2698,54.05769230769231
34,3,59,2609,54.05769230769231
34,4,47,2615,54.05769230769231
34,5,58,2713,54.05769230769231
34,6,59,2686,54.05769230769231
34,7,58,2687,54.05769230769231
34,8,58,2639,54.05769230769231
34,9,56,2525,54.05769230769231
34,10,50,2659,54.05769230769231
34,11,60,2502,54.05769230769231
34,12,53,2571,54.05769230769231
34,13,56,2639,54.05769230769231
34,14,50,2719,54.05769230769231
34,15,60,2707,54.05769230769231
34,16,57,2660,54.05769230769231
34,17,57,2669,54.05769230769231
34,18,48,2622,54.05769230769231
34,19,49,2509,54.05769230769231
34,20,47,2764,54.05769230769231
34,21,46,2586,54.05769230769231
34,22,55,2676,54.05769230769231
34,23,58,2793,54.05769230769231
34,24,49,2670,54.05769230769231
34,25,54,2595,54.05769230769231
34,26,51,2657,54.05769230769231
34,27,60,2706,54.05769230769231
34,28,55,2775,54.05769230769231
34,29,58,2711,54.05769230769231
34,30,60,2705,54.05769230769231
34,31,53,2584,54.05769230769231
34,32,49,2641,54.05769230769231
34,33,51,2665,54.05769230769231
34,34,51,2773,54.05769230769231
34,35,55,2522,54.05769230769231
34,36,46,2530,54.05769230769231
34,37,48,2576,54.05769230769231
34,38,59,2614,54.05769230769231
34,39,45,2725,54.05769230769231
34,40,60,2575,54.05769230769231
34,41,48,2754,54.05769230769231
34,42,55,2627,54.05769230769231
34,43,57,2660,54.05769230769231
34,44,57,2683,54.05769230769231
34,45,52,2511,54.05769230769231
34,46,58,2540,54.05769230769231
34,47,59,2500,54.05769230769231
34,48,59,2612,54.05769230769231
34,49,49,2637,54.05769230769231
34,50,58,2800,54.05769230769231
34,51,51,2694,54.05769230769231
34,52,58,2789,54.05769230769231
35,1,47,2640,52.46153846153846
35,2,51,2659,52.46153846153846
35,3,53,2653,52.46153846153846
35,4,58,2732,52.46153846153846
35,5,53,2767,52.46153846153846
35,6,60,2545,52.46153846153846
35,7,50,2674,52.46153846153846
35,8,55,2557,52.46153846153846
35,9,54,2778,52.46153846153846
35,10,47,2648,52.46153846153846
35,11,53,2612,52.46153846153846
35,12,50,2749,52.46153846153846
35,13,60,2783,52.46153846153846
35,14,56,2655,52.46153846153846
35,15,59,2707,52.46153846153846
35,16,59,2614,52.46153846153846
35,17,52,2686,52.46153846153846
35,18,58,2565,52.46153846153846
35,19,59,2580,52.46153846153846
35,20,55,2797,52.46153846153846
35,21,52,2580,52.46153846153846
35,22,52,2606,52.46153846153846
35,23,48,2793,52.46153846153846
35,24,45,2500,52.46153846153846
35,25,59,2600,52.46153846153846
35,26,46,2658,52.46153846153846
35,27,50,2601,52.46153846153846
35,28,54,2772,52.46153846153846
35,29,46,2742,52.46153846153846
35,30,49,2715,52.46153846153846
35,31,49,2619,52.46153846153846
35,32,48,2589,52.46153846153846
35,33,59,2720,52.46153846153846
35,34,60,2798,52.46153846153846
35,35,48,2665,52.46153846153846
35,36,48,2503,52.46153846153846
35,37,55,2672,52.46153846153846
35,38,48,2752,52.46153846153846
35,39,50,2696,52.46153846153846
35,40,48,2635,52.46153846153846
35,41,60,2644,52.46153846153846
35,42,56,2630,52.46153846153846
35,43,54,2583,52.46153846153846
35,44,45,2714,52.46153846153846
35,45,53,2703,52.46153846153846
35,46,58,2716,52.46153846153846
35,47,46,2734,52.46153846153846
35,48,51,2576,52.46153846153846
35,49,53,2571,52.46153846153846
35,50,49,2795,52.46153846153846
35,51,49,2759,52.46153846153846
35,52,51,2685,52.46153846153846
36,1,58,2702,53.75
36,2,57,2636,53.75
36,3,51,2713,53.75
36,4,47,2754,53.75
36,5,50,2572,53.75
36,6,54,2705,53.75
36,7,51,2740,53.75
36,8,54,2597,53.75
36,9,60,2559,53.75
36,10,51,2734,53.75
36,11,60,2601,53.75
36,12,46,2737,53.75
36,13,57,2759,53.75
36,14,54,2598,53.75
36,15,52,2593,53.75
36,16,58,2520,53.75
36,17,45,2717,53.75
36,18,57,2573,53.75
36,19,59,2780,53.75
36,20,52,2625,53.75
36,21,54,2546,53.75
36,22,58,2686,53.75
36,23,57,2533,53.75
36,24,58,2775,53.75
36,25,53,2566,53.75
36,26,58,2666,53.75
36,27,56,2685,53.75
36,28,60,2740,53.75
36,29,53,2622,53.75
36,30,59,2798,53.75
36,31,56,2609,53.75
36,32,45,2571,53.75
36,33,45,2527,53.75
36,34,47,2799,53.75
36,35,56,2747,53.75
36,36,60,2611,53.75
36,37,46,2524,53.75
36,38,47,2743,53.75
36,39,54,2573,53.75
36,40,55,2707,53.75
36,41,57,2540,53.75
36,42,54,2518,53.75
36,43,56,2796,53.75
36,44,45,2556,53.75
36,45,59,2668,53.75
36,46,52,2778,53.75
36,47,53,2716,53.75
36,48,56,2604,53.75
36,49,48,2745,53.75
36,50,50,2612,53.75
36,51,59,2639,53.75
36,52,56,2610,53.75
37,1,59,2659,51.80769230769231
37,2,50,2510,51.80769230769231
37,3,46,2537,51.80769230769231
37,4,58,2732,51.80769230769231
37,5,48,2752,51.80769230769231
37,6,47,2537,51.80769230769231
37,7,45,2555,51.80769230769231
37,8,57,2571,51.80769230769231
37,9,58,2733,51.80769230769231
37,10,50,2533,51.80769230769231
37,11,57,2688,51.80769230769231
37,12,50,2516,51.80769230769231
37,13,59,2657,51.80769230769231
37,14,58,2784,51.80769230769231
37,15,56,2541,51.80769230769231
37,16,45,2608,51.80769230769231
37,17,49,2778,51.80769230769231
37,18,46,2542,51.80769230769231
37,19,52,2659,51.80769230769231
37,20,51,2649,51.80769230769231
37,21,46,2509,51.80769230769231
37,22,56,2751,51.80769230769231
37,23,54,2573,51.80769230769231
37,24,49,2754,51.80769230769231
37,25,50,2675,51.80769230769231
37,26,52,2665,51.80769230769231
37,27,59,2676,51.80769230769231
37,28,59,2697,51.80769230769231
37,29,52,2680,51.80769230769231
37,30,52,2564,51.80769230769231
37,31,57,2529,51.80769230769231
37,32,51,2623,51.80769230769231
37,33,46,2552,51.80769230769231
37,34,51,2666,51.80769230769231
37,35,45,2739,51.80769230769231
37,36,54,2711,51.80769230769231
37,37,53,2681,51.80769230769231
37,38,48,2534,51.80769230769231
37,39,55,2658,51.80769230769231
37,40,50,2510,51.80769230769231
37,41,54,2761,51.80769230769231
37,42,54,2611,51.80769230769231
37,43,56,2797,51.80769230769231
37,44,47,2641,51.80769230769231
37,45,51,2682,51.80769230769231
37,46,50,2685,51.80769230769231
37,47,49,2553,51.80769230769231
37,48,54,2589,51.80769230769231
37,49,48,2777,51.80769230769231
37,50,45,2573,51.80769230769231
37,51,49,2538,51.80769230769231
37,52,57,2728,51.80769230769231
38,1,55,2634,53.07692307692308
38,2,56,2599,53.07692307692308
38,3,47,2791,53.07692307692308
38,4,45,2733,53.07692307692308
38,5,52,2686,53.07692307692308
38,6,54,2727,53.07692307692308
38,7,58,2516,53.07692307692308
38,8,47,2524,53.07692307692308
38,9,46,2755,53.07692307692308
38,10,46,2620,53.07692307692308
38,11,59,2510,53.07692307692308
38,12,50,2508,53.07692307692308
38,13,53,2747,53.07692307692308
38,14,55,2697,53.07692307692308
38,15,60,2511,53.07692307692308
38,16,47,2785,53.07692307692308
38,17,52,2599,53.07692307692308
38,18,60,2527,53.07692307692308
38,19,46,2720,53.07692307692308
38,20,56,2634,53.07692307692308
38,21,55,2742,53.07692307692308
38,22,49,2569,53.07692307692308
38,23,60,2537,53.07692307692308
38,24,56,2791,53.07692307692308
38,25,60,2735,53.07692307692308
38,26,54,2644,53.07692307692308
38,27,60,2694,53.07692307692308
38,28,55,2515,53.07692307692308
38,29,59,2661,53.07692307692308
38,30,50,2607,53.07692307692308
38,31,58,2628,53.07692307692308
38,32,57,2530,53.07692307692308
38,33,52,2508,53.07692307692308
38,34,51,2618,53.07692307692308
38,35,52,2638,53.07692307692308
38,36,59,2645,53.07692307692308
38,37,53,2570,53.07692307692308
38,38,58,2607,53.07692307692308
38,39,56,2773,53.07692307692308
38,40,47,2697,53.07692307692308
38,41,48,2574,53.07692307692308
38,42,47,2782,53.07692307692308
38,43,57,2789,53.07692307692308
38,44,53,2651,53.07692307692308
38,45,57,2580,53.07692307692308
38,46,53,2773,53.07692307692308
38,47,48,2692,53.07692307692308
38,48,46,2657,53.07692307692308
38,49,48,2508,53.07692307692308
38,50,60,2752,53.07692307692308
38,51,46,2513,53.07692307692308
38,52,52,2661,53.07692307692308
39,1,57,2773,52.78846153846154
39,2,48,2566,52.78846153846154
39,3,56,2605,52.78846153846154
39,4,47,2515,52.78846153846154
39,5,45,2677,52.78846153846154
39,6,57,2609,52.78846153846154
39,7,58,2662,52.78846153846154
39,8,51,2724,52.78846153846154
39,9,51,2576,52.78846153846154
39,10,48,2800,52.78846153846154
39,11,57,2710,52.78846153846154
39,12,59,2790,52.78846153846154
39,13,49,2674,52.78846153846154
39,14,56,2537,52.78846153846154
39,15,57,2671,52.78846153846154
39,16,47,2695,52.78846153846154
39,17,53,2618,52.78846153846154
39,18,51,2666,52.78846153846154
39,19,60,2722,52.78846153846154
39,20,56,2714,52.78846153846154
39,21,54,2641,52.78846153846154
39,22,46,2533,52.78846153846154
39,23,56,2785,52.78846153846154
39,24,54,2557,52.78846153846154
39,25,50,2608,52.78846153846154
39,26,59,2504,52.78846153846154
39,27,49,2597,52.78846153846154
39,28,47,2784,52.78846153846154
39,29,50,2752,52.78846153846154
39,30,52,2785,52.78846153846154
39,31,60,2773,52.78846153846154
39,32,57,2570,52.78846153846154
39,33,57,2721,52.78846153846154
39,34,45,2664,52.78846153846154
39,35,58,2710,52.78846153846154
39,36,55,2720,52.78846153846154
39,37,50,2751,52.78846153846154
39,38,51,2564,52.78846153846154
39,39,45,2586,52.78846153846154
39,40,50,2760,52.78846153846154
39,41,48,2677,52.78846153846154
39,42,54,2530,52.78846153846154
39,43,59,2646,52.78846153846154
39,44,47,2615,52.78846153846154
39,45,50,2616,52.78846153846154
39,46,57,2697,52.78846153846154
39,47,53,2667,52.78846153846154
39,48,53,2740,52.78846153846154
39,49,58,2694,52.78846153846154
39,50,60,2722,52.78846153846154
39,51,48,2742,52.78846153846154
39,52,50,2773,52.78846153846154
40,1,55,2695,51.92307692307692
40,2,60,2764,51.92307692307692
40,3,47,2727,51.92307692307692
40,4,55,2612,51.92307692307692
40,5,54,2699,51.92307692307692
40,6,60,2505,51.92307692307692
40,7,59,2547,51.92307692307692
40,8,51,2564,51.92307692307692
40,9,48,2753,51.92307692307692
40,10,46,2731,51.92307692307692
40,11,58,2676,51.92307692307692
40,12,54,2512,51.92307692307692
40,13,46,2730,51.92307692307692
40,14,56,2759,51.92307692307692
40,15,52,2799,51.92307692307692
40,16,55,2594,51.92307692307692
40,17,55,2615,51.92307692307692
40,18,45,2602,51.92307692307692
40,19,45,2748,51.92307692307692
40,20,50,2610,51.92307692307692
40,21,53,2642,51.92307692307692
40,22,55,2698,51.92307692307692
40,23,48,2577,51.92307692307692
40,24,47,2644,51.92307692307692
40,25,48,2580,51.92307692307692
40,26,53,2541,51.92307692307692
40,27,46,2583,51.92307692307692
40,28,59,2638,51.92307692307692
40,29,46,2510,51.92307692307692
40,30,51,2548,51.92307692307692
40,31,45,2786,51.92307692307692
40,32,48,2501,51.92307692307692
40,33,48,2726,51.92307692307692
40,34,45,2631,51.92307692307692
40,35,49,2501,51.92307692307692
40,36,49,2516,51.92307692307692
40,37,58,2741,51.92307692307692
40,38,50,2696,51.92307692307692
40,39,59,2518,51.92307692307692
40,40,49,2697,51.92307692307692
40,41,48,2669,51.92307692307692
40,42,49,2594,51.92307692307692
40,43,56,2693,51.92307692307692
40,44,57,2567,51.92307692307692
40,45,55,2509,51.92307692307692
40,46,50,2731,51.92307692307692
40,47,59,2732,51.92307692307692
40,48,60,2558,51.92307692307692
40,49,50,2615,51.92307692307692
40,50,58,2575,51.92307692307692
40,51,46,2550,51.92307692307692
40,52,55,2622,51.92307692307692
41,1,54,2622,52.36538461538461
41,2,49,2555,52.36538461538461
41,3,55,2700,52.36538461538461
41,4,46,2641,52.36538461538461
41,5,58,2791,52.36538461538461
41,6,59,2799,52.36538461538461
41,7,56,2573,52.36538461538461
41,8,60,2751,52.36538461538461
41,9,57,2746,52.36538461538461
41,10,46,2592,52.36538461538461
41,11,50,2629,52.36538461538461
41,12,57,2638,52.36538461538461
41,13,47,2593,52.36538461538461
41,14,60,2567,52.36538461538461
41,15,47,2800,52.36538461538461
41,16,52,2706,52.36538461538461
41,17,54,2752,52.36538461538461
41,18,60,2765,52.36538461538461
41,19,51,2702,52.36538461538461
41,20,54,2578,52.36538461538461
41,21,51,2733,52.36538461538461
41,22,54,2728,52.36538461538461
41,23,47,2547,52.36538461538461
41,24,53,2595,52.36538461538461
41,25,51,2648,52.36538461538461
41,26,58,2580,52.36538461538461
41,27,47,2536,52.36538461538461
41,28,49,2638,52.36538461538461
41,29,56,2679,52.36538461538461
41,30,46,2716,52.36538461538461
41,31,46,2723,52.36538461538461
41,32,45,2748,52.36538461538461
41,33,49,2677,52.36538461538461
41,34,53,2730,52.36538461538461
41,35,53,2588,52.36538461538461
41,36,58,2688,52.36538461538461
41,37,52,2655,52.36538461538461
41,38,45,2569,52.36538461538461
41,39,47,2630,52.36538461538461
41,40,48,2641,52.36538461538461
41,41,50,2798,52.36538461538461
41,42,55,2591,52.36538461538461
41,43,58,2689,52.36538461538461
41,44,47,2632,52.36538461538461
41,45,60,2577,52.36538461538461
41,46,48,2536,52.36538461538461
41,47,60,2772,52.36538461538461
41,48,58,2615,52.36538461538461
41,49,58,2749,52.36538461538461
41,50,49,2604,52.36538461538461
41,51,45,2610,52.36538461538461
41,52,55,2685,52.36538461538461
42,1,50,2577,51.86538461538461
42,2,50,2727,51.86538461538461
42,3,55,2616,51.86538461538461
42,4,60,2552,51.86538461538461
42,5,50,2538,51.86538461538461
42,6,55,2523,51.86538461538461
42,7,45,2541,51.86538461538461
42,8,57,2671,51.86538461538461
42,9,46,2771,51.86538461538461
42,10,55,2612,51.86538461538461
42,11,55,2520,51.86538461538461
42,12,52,2556,51.86538461538461
42,13,45,2652,51.86538461538461
42,14,47,2606,51.86538461538461
42,15,59,2788,51.86538461538461
42,16,45,2602,51.86538461538461
42,17,58,2674,51.86538461538461
42,18,55,2628,51.86538461538461
42,19,60,2659,51.86538461538461
42,20,45,2564,51.86538461538461
42,21,48,2620,51.86538461538461
42,22,55,2543,51.86538461538461
42,23,45,2583,51.86538461538461
42,24,48,2526,51.86538461538461
42,25,46,2587,51.86538461538461
42,26,56,2792,51.86538461538461
42,27,47,2706,51.86538461538461
